android.support.design.internal.NavigationMenuItemView -> android.support.design.a.a:
    void saveNewSubtask() -> X
    com.apps.quantum1.Action createActionFromInputString() -> Y
    void removeAction(com.apps.quantum1.Action) -> a
    void onPause() -> u
    com.mobeta.android.dslv.DragSortListView access$000(com.apps.quantum1.ActionListFragmentDSLV) -> a
    com.apps.quantum1.ActionListFragmentDSLV$ActionAdapter access$100(com.apps.quantum1.ActionListFragmentDSLV) -> b
    boolean access$200(com.apps.quantum1.ActionListFragmentDSLV) -> c
    android.view.View access$300(com.apps.quantum1.ActionListFragmentDSLV) -> d
    android.view.View access$400(com.apps.quantum1.ActionListFragmentDSLV) -> e
    boolean access$202(com.apps.quantum1.ActionListFragmentDSLV,boolean) -> a
    com.apps.quantum1.ActionReorderController access$500(com.apps.quantum1.ActionListFragmentDSLV) -> f
    com.apps.quantum1.Action access$600(com.apps.quantum1.ActionListFragmentDSLV) -> g
    void access$700(com.apps.quantum1.ActionListFragmentDSLV) -> h
    void access$800(com.apps.quantum1.ActionListFragmentDSLV) -> i
    void access$900(com.apps.quantum1.ActionListFragmentDSLV) -> j
    com.apps.quantum1.Action access$602(com.apps.quantum1.ActionListFragmentDSLV,com.apps.quantum1.Action) -> a
    void access$1000(com.apps.quantum1.ActionListFragmentDSLV) -> k
    com.apps.quantum1.ActionLab access$1100(com.apps.quantum1.ActionListFragmentDSLV) -> l
    java.lang.String access$1200(com.apps.quantum1.ActionListFragmentDSLV) -> m
    android.widget.MultiAutoCompleteTextView access$1300(com.apps.quantum1.ActionListFragmentDSLV) -> n
    com.apps.quantum1.ActionListFragmentDSLV$Callbacks access$1400(com.apps.quantum1.ActionListFragmentDSLV) -> o
    void access$1500(com.apps.quantum1.ActionListFragmentDSLV) -> p
    java.lang.String access$1202(com.apps.quantum1.ActionListFragmentDSLV,java.lang.String) -> a
    com.apps.quantum1.Action access$1602(com.apps.quantum1.ActionListFragmentDSLV,com.apps.quantum1.Action) -> b
com.apps.quantum1.ActionListFragmentDSLV$1 -> com.apps.quantum1.r:
    com.apps.quantum1.ActionListFragmentDSLV this$0 -> a
    void run() -> run
com.apps.quantum1.ActionListFragmentDSLV$10 -> com.apps.quantum1.s:
    com.apps.quantum1.ActionListFragmentDSLV this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.apps.quantum1.ActionListFragmentDSLV$11 -> com.apps.quantum1.t:
    com.apps.quantum1.ActionListFragmentDSLV this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.apps.quantum1.ActionListFragmentDSLV$2 -> com.apps.quantum1.u:
    com.apps.quantum1.ActionListFragmentDSLV this$0 -> a
    void drop(int,int) -> a_
com.apps.quantum1.ActionListFragmentDSLV$3 -> com.apps.quantum1.v:
    com.apps.quantum1.ActionListFragmentDSLV this$0 -> a
    void swipe(int) -> a
com.apps.quantum1.ActionListFragmentDSLV$4 -> com.apps.quantum1.w:
    com.apps.quantum1.ActionListFragmentDSLV this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.apps.quantum1.ActionListFragmentDSLV$5 -> com.apps.quantum1.x:
    com.apps.quantum1.ActionListFragmentDSLV this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.apps.quantum1.ActionListFragmentDSLV$6 -> com.apps.quantum1.y:
    com.apps.quantum1.ActionListFragmentDSLV this$0 -> a
    void onClick(android.view.View) -> onClick
com.apps.quantum1.ActionListFragmentDSLV$7 -> com.apps.quantum1.z:
    com.apps.quantum1.ActionListFragmentDSLV this$0 -> a
    void onClick(android.view.View) -> onClick
com.apps.quantum1.ActionListFragmentDSLV$8 -> com.apps.quantum1.aa:
    com.apps.quantum1.ActionListFragmentDSLV this$0 -> a
    void onClick(android.view.View) -> onClick
com.apps.quantum1.ActionListFragmentDSLV$9 -> com.apps.quantum1.ab:
    com.apps.quantum1.ActionListFragmentDSLV this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.apps.quantum1.ActionListFragmentDSLV$ActionAdapter -> com.apps.quantum1.ac:
    com.apps.quantum1.ActionListFragmentDSLV this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void initializeSwipeButtons(int,android.view.View,android.view.ViewGroup) -> a
com.apps.quantum1.ActionListFragmentDSLV$ActionAdapter$1 -> com.apps.quantum1.ad:
    com.apps.quantum1.ActionListFragmentDSLV$ActionAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.apps.quantum1.ActionListFragmentDSLV$ActionAdapter$2 -> com.apps.quantum1.ae:
    com.apps.quantum1.ActionListFragmentDSLV$ActionAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.apps.quantum1.ActionListFragmentDSLV$ActionAdapter$3 -> com.apps.quantum1.af:
    int val$pos -> a
    com.apps.quantum1.ActionListFragmentDSLV$ActionAdapter this$1 -> b
    void onClick(android.view.View) -> onClick
com.apps.quantum1.ActionListFragmentDSLV$ActionAdapter$4 -> com.apps.quantum1.ag:
    int val$pos -> a
    com.apps.quantum1.ActionListFragmentDSLV$ActionAdapter this$1 -> b
    void onClick(android.view.View) -> onClick
com.apps.quantum1.ActionListFragmentDSLV$Callbacks -> com.apps.quantum1.ah:
    void onActionSelected(com.apps.quantum1.Action) -> a
    void onDetailViewToggled(com.apps.quantum1.Action) -> b
    void updateOnScreenKeyboard(android.view.View,int) -> a
com.apps.quantum1.ActionListFragmentDSLV$SpaceTokenizer -> com.apps.quantum1.ai:
    com.apps.quantum1.ActionListFragmentDSLV this$0 -> a
    int findTokenStart(java.lang.CharSequence,int) -> findTokenStart
    int findTokenEnd(java.lang.CharSequence,int) -> findTokenEnd
    java.lang.CharSequence terminateToken(java.lang.CharSequence) -> terminateToken
com.apps.quantum1.ActionReorderController -> com.apps.quantum1.aj:
    com.apps.quantum1.ActionLab mActionLab -> a
    com.apps.quantum1.ActionReorderController sReorderController -> b
    com.apps.quantum1.ActionReorderController get(android.app.Activity) -> a
    void moveWithinAdapter(com.apps.quantum1.ActionListFragmentDSLV$ActionAdapter,int,int) -> a
    void moveToEnd(com.apps.quantum1.ActionListFragmentDSLV$ActionAdapter,int) -> a
    void changeActionStatus(com.apps.quantum1.ActionListFragmentDSLV$ActionAdapter,int,int) -> b
    void showNextAction(com.apps.quantum1.ActionListFragmentDSLV$ActionAdapter) -> a
    void removeAction(com.apps.quantum1.ActionListFragmentDSLV$ActionAdapter,int) -> b
com.apps.quantum1.BackViewGroup -> com.apps.quantum1.BackViewGroup:
    android.view.GestureDetector mDetector -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
com.apps.quantum1.DatePickerMaker -> com.apps.quantum1.ak:
    com.android.datetimepicker.date.DatePickerDialog getDatePicker(android.support.v4.app.Fragment) -> a
com.apps.quantum1.DatePickerMaker$1 -> com.apps.quantum1.al:
    android.support.v4.app.Fragment val$frag -> a
    void onDateSet(com.android.datetimepicker.date.DatePickerDialog,int,int,int) -> a
com.apps.quantum1.DropboxCorpusSync -> com.apps.quantum1.am:
    com.apps.quantum1.DropboxCorpusSync sdbSync -> a
    com.dropbox.client2.DropboxAPI mDBApi -> b
    android.app.Activity activity -> c
    com.apps.quantum1.DropboxCorpusSync get(android.app.Activity) -> a
    com.dropbox.client2.DropboxAPI getDropboxAPI() -> a
    void authDropbox() -> b
    void authDropboxFinish() -> c
    void authDropboxResume() -> d
    java.util.ArrayList mergeCorpusWords(java.util.ArrayList,java.util.ArrayList) -> a
    void launchCorpusSync() -> e
    void postFileOverwrite(java.lang.String) -> a
    void launchPostFileOverwrite(java.lang.String) -> b
    void getRemoteCorpusTemp(java.lang.String) -> c
    void getRemoteFile(java.lang.String) -> d
    void getRemoteFile(java.lang.String,java.lang.String) -> a
    java.util.Date getDateModified(java.lang.String) -> e
    java.util.ArrayList readCorpusAsList() -> f
    java.util.ArrayList readFileAsList(java.io.File) -> a
    void writeListToFile(java.io.File,java.util.ArrayList) -> a
    void createCorpus() -> g
    void saveToCorpus(java.util.ArrayList) -> a
    android.app.Activity access$000(com.apps.quantum1.DropboxCorpusSync) -> a
com.apps.quantum1.DropboxCorpusSync$1 -> com.apps.quantum1.an:
    com.apps.quantum1.DropboxCorpusSync this$0 -> a
    void run() -> run
com.apps.quantum1.DropboxCorpusSync$1$1 -> com.apps.quantum1.ao:
    com.apps.quantum1.DropboxCorpusSync$1 this$1 -> a
    void run() -> run
com.apps.quantum1.DropboxCorpusSync$1$2 -> com.apps.quantum1.ap:
    com.apps.quantum1.DropboxCorpusSync$1 this$1 -> a
    void run() -> run
com.apps.quantum1.DropboxCorpusSync$2 -> com.apps.quantum1.aq:
    com.apps.quantum1.DropboxCorpusSync this$0 -> a
    void run() -> run
com.apps.quantum1.DropboxCorpusSync$3 -> com.apps.quantum1.ar:
    java.lang.String val$fileName -> a
    com.apps.quantum1.DropboxCorpusSync this$0 -> b
    void run() -> run
com.apps.quantum1.DropboxCorpusSync$3$1 -> com.apps.quantum1.as:
    com.apps.quantum1.DropboxCorpusSync$3 this$1 -> a
    void run() -> run
com.apps.quantum1.DropboxCorpusSync$3$2 -> com.apps.quantum1.at:
    com.apps.quantum1.DropboxCorpusSync$3 this$1 -> a
    void run() -> run
com.apps.quantum1.DropboxFragment -> com.apps.quantum1.au:
    com.apps.quantum1.ActionLab mActionLab -> aj
    java.lang.String mFilename -> ak
    android.app.Activity mActivity -> al
    boolean mInfoUpdated -> am
    java.lang.String LIST_UPDATED -> an
    void onAttach(android.app.Activity) -> a
    void sendResult(int) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void callFileImportDialog() -> P
    void callFileExportDialog() -> Q
    com.apps.quantum1.ActionLab access$000(com.apps.quantum1.DropboxFragment) -> a
    void access$100(com.apps.quantum1.DropboxFragment) -> b
    void access$200(com.apps.quantum1.DropboxFragment) -> c
    void access$300(com.apps.quantum1.DropboxFragment,int) -> a
    java.lang.String access$402(com.apps.quantum1.DropboxFragment,java.lang.String) -> a
    java.lang.String access$400(com.apps.quantum1.DropboxFragment) -> d
    boolean access$502(com.apps.quantum1.DropboxFragment,boolean) -> a
    android.app.Activity access$600(com.apps.quantum1.DropboxFragment) -> e
com.apps.quantum1.DropboxFragment$1 -> com.apps.quantum1.av:
    com.apps.quantum1.DropboxFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.apps.quantum1.DropboxFragment$2 -> com.apps.quantum1.aw:
    java.lang.StringBuffer val$nameout -> a
    java.lang.String val$fname -> b
    com.apps.quantum1.DropboxFragment this$0 -> c
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.apps.quantum1.DropboxFragment$3 -> com.apps.quantum1.ax:
    com.apps.quantum1.DropboxFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.apps.quantum1.DropboxFragment$4 -> com.apps.quantum1.ay:
    java.lang.StringBuffer val$nameout -> a
    com.apps.quantum1.DropboxFragment this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.apps.quantum1.DropboxFragment$5 -> com.apps.quantum1.az:
    com.apps.quantum1.DropboxFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.apps.quantum1.DropboxFragment$6 -> com.apps.quantum1.ba:
    com.apps.quantum1.DropboxFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.apps.quantum1.DropboxFragment$7 -> com.apps.quantum1.bb:
    com.apps.quantum1.DropboxFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.apps.quantum1.DropboxFragment$8 -> com.apps.quantum1.bc:
    com.apps.quantum1.DropboxFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.apps.quantum1.FloatingActionButton -> com.apps.quantum1.FloatingActionButton:
    int[] CHECKED_STATE_SET -> a
    boolean mChecked -> b
    com.apps.quantum1.FloatingActionButton$OnCheckedChangeListener mOnCheckedChangeListener -> c
    void setChecked(boolean) -> setChecked
    void setOnCheckedChangeListener(com.apps.quantum1.FloatingActionButton$OnCheckedChangeListener) -> setOnCheckedChangeListener
    boolean isChecked() -> isChecked
    void toggle() -> toggle
    boolean performClick() -> performClick
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    int[] onCreateDrawableState(int) -> onCreateDrawableState
com.apps.quantum1.FloatingActionButton$1 -> com.apps.quantum1.bd:
    com.apps.quantum1.FloatingActionButton this$0 -> a
    void getOutline(android.view.View,android.graphics.Outline) -> getOutline
com.apps.quantum1.FloatingActionButton$OnCheckedChangeListener -> com.apps.quantum1.be:
    void onCheckedChanged(com.apps.quantum1.FloatingActionButton,boolean) -> a
com.apps.quantum1.GestureListener -> com.apps.quantum1.bf:
    java.lang.String currentGestureDetected -> a
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void onShowPress(android.view.MotionEvent) -> onShowPress
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.apps.quantum1.OutcomeSerializer -> com.apps.quantum1.bg:
    android.content.Context mContext -> a
    java.lang.String mFilename -> b
    java.lang.String mJSONFilename -> c
    boolean saveActions(java.util.ArrayList) -> a
    void writeActionsToFile(java.util.ArrayList,java.io.File) -> a
    void writeActionsToStream(java.io.OutputStream,java.util.ArrayList) -> a
    java.util.ArrayList loadActions() -> a
    java.util.ArrayList readActionsFromStream(java.io.InputStream) -> a
com.apps.quantum1.RepeatDialog -> com.apps.quantum1.bh:
    java.util.ArrayList mRepeatIntervals -> a
    java.util.ArrayList mRepeatNumbers -> b
    android.content.Context mContext -> c
    android.widget.Spinner mIntervalSpinner -> d
    android.widget.Spinner mNumberSpinner -> e
    int dRepeatInterval -> f
    int dRepeatNumber -> g
    com.apps.quantum1.RepeatDialog$DialogListener mReadyListener -> h
    void onCreate(android.os.Bundle) -> onCreate
    void setDefaults(int,int) -> a
    android.widget.Spinner access$000(com.apps.quantum1.RepeatDialog) -> a
    android.widget.Spinner access$100(com.apps.quantum1.RepeatDialog) -> b
    com.apps.quantum1.RepeatDialog$DialogListener access$200(com.apps.quantum1.RepeatDialog) -> c
com.apps.quantum1.RepeatDialog$1 -> com.apps.quantum1.bi:
